,comparacao,distancia
0,7887178_133943_emenda_jus.txt_0,0.11617241822394608
1,7887178_133943_emenda_jus.txt_10,0.10534454485420339
2,7887178_133943_emenda_jus.txt_11,0.12478415413508476
3,7887178_133943_emenda_jus.txt_15,0.10185723968102134
4,7887178_133943_emenda_jus.txt_16,0.10422770065354804
5,7887178_133943_emenda_jus.txt_17,0.13636944858002628
6,7887178_133943_emenda_jus.txt_25,0.1107773994471384
7,7887178_133943_emenda_jus.txt_32,0.11600977847675664
8,7887178_133943_emenda_jus.txt_36,0.09944811078651136
9,7887178_133943_emenda_jus.txt_37,0.11877686135187118
10,7887178_133943_emenda_jus.txt_39,0.10526653546102185
11,7887178_133943_emenda_jus.txt_40,0.11333346380282702
12,7887178_133943_emenda_jus.txt_43,0.11135776463320181
13,7887178_133943_emenda_jus.txt_44,0.11865810868870429
14,7887178_133943_emenda_jus.txt_46,0.10669307201690084
15,7887178_133943_emenda_jus.txt_47,0.09452400602979219
16,7887178_133943_emenda_jus.txt_48,0.10041450088620649
17,7887178_133943_emenda_jus.txt_49,0.1085620588458289
18,7887178_133943_emenda_jus.txt_55,0.1033878371180442
19,7887178_133943_emenda_jus.txt_58,0.09964634412243659
20,7887178_133943_emenda_jus.txt_59,0.10767527288230645
21,7887178_133943_emenda_jus.txt_85,0.12282280823623196
22,7887178_133943_emenda_jus.txt_97,0.10343213829383802
23,7887178_133943_emenda_jus.txt_101,0.11525081866783848
24,7887178_133943_emenda_jus.txt_102,0.1111918812054538
25,7887178_133943_emenda_jus.txt_103,0.09254051985111762
26,7887178_133943_emenda_jus.txt_105,0.11014344351541257
27,7887178_133943_emenda_jus.txt_115,0.10561749633038613
28,7887178_133943_emenda_jus.txt_118,0.10009848616085427
29,7887178_133943_emenda_jus.txt_125,0.11550251346208336
30,7887178_133943_emenda_jus.txt_128,0.10369148302023097
31,7887178_133943_emenda_jus.txt_137,0.10135098537806511
32,7887178_133943_emenda_jus.txt_138,0.12913145574521107
33,7887178_133943_emenda_jus.txt_150,0.09922521304293551
34,7887178_133943_emenda_jus.txt_151,0.10602541329262453
35,7887178_133943_emenda_jus.txt_159,0.10985861440137278
36,7887178_133943_emenda_jus.txt_160,0.11503347700733403
37,7887178_133943_emenda_jus.txt_162,0.09845656803841148
38,7887178_133943_emenda_jus.txt_163,0.10165596030591717
39,7887178_133943_emenda_jus.txt_171,0.12054485979266528
40,7887178_133943_emenda_jus.txt_172,0.10818297320383477
41,7887178_133943_emenda_jus.txt_173,0.11564790564304026
42,7887178_133943_emenda_jus.txt_174,0.10079363836779853
43,7887178_133943_emenda_jus.txt_175,0.1123255649036782
44,7887178_133943_emenda_jus.txt_176,0.1099946489886448
45,7887178_133943_emenda_jus.txt_188,0.09852868887355029
46,7887178_133943_emenda_jus.txt_200,0.10084602328027667
47,7887178_133943_emenda_jus.txt_204,0.12992686351685384
48,7887178_133943_emenda_jus.txt_205,0.10115005220027337
49,7887178_133943_emenda_jus.txt_210,0.11373997359454323
50,7887178_133943_emenda_jus.txt_212,0.09985219388202965
51,7887178_133943_emenda_jus.txt_213,0.1056697898863159
52,7887178_133943_emenda_jus.txt_215,0.11041224340023108
53,7887178_133943_emenda_jus.txt_217,0.10958722233974239
54,7887178_133943_emenda_jus.txt_218,0.11104911110938646
55,7887178_133943_emenda_jus.txt_248,0.09763274939555738
56,7887178_133943_emenda_jus.txt_249,0.12219501620933707
57,7887178_133943_emenda_jus.txt_257,0.10384914056927116
58,7887178_133943_emenda_jus.txt_258,0.12094027917530989
59,7887178_133943_emenda_jus.txt_259,0.0
60,7887178_133943_emenda_jus.txt_278,0.1008996850160356
61,7887178_133943_emenda_jus.txt_280,0.09974800731316577
62,7887178_133943_emenda_jus.txt_282,0.11777975194011205
63,7887178_133943_emenda_jus.txt_285,0.10487706501535274
64,7887178_133943_emenda_jus.txt_286,0.11950531292189784
65,7887178_133943_emenda_jus.txt_287,0.12570063064012915
66,7887178_133943_emenda_jus.txt_288,0.1020296308160221
67,7887178_133943_emenda_jus.txt_289,0.10776570837113439
68,7887178_133943_emenda_jus.txt_291,0.10272927621448076
69,7887178_133943_emenda_jus.txt_309,0.0
70,7887178_133943_emenda_jus.txt_311,0.11485405527568916
71,7887178_133943_emenda_jus.txt_312,0.0986336995805926
72,7887178_133943_emenda_jus.txt_316,0.13598619729058456
73,7887178_133943_emenda_jus.txt_319,0.09524619895348094
74,7887178_133943_emenda_jus.txt_320,0.09906475286873113
75,7887178_133943_emenda_jus.txt_338,0.11364649226396092
76,7887178_133943_emenda_jus.txt_345,0.12231950888285383
77,7887178_133943_emenda_jus.txt_347,0.10893138626890686
78,7887178_133943_emenda_jus.txt_348,0.12351290271043812
79,7887178_133943_emenda_jus.txt_349,0.11695921761488146
80,7887178_133943_emenda_jus.txt_350,0.1063365696713703
81,7887178_133943_emenda_jus.txt_351,0.1027221779977251
82,7887178_133943_emenda_jus.txt_352,0.1170197740025837
83,7887178_133943_emenda_jus.txt_353,0.0952423431299225
84,7887178_133943_emenda_jus.txt_355,0.10721628122946751
85,7890122_133943_emenda_jus.txt_0,0.11714865848739785
86,7890122_133943_emenda_jus.txt_10,0.10493140893435016
87,7890122_133943_emenda_jus.txt_11,0.12677363908884903
88,7890122_133943_emenda_jus.txt_15,0.10089351407062981
89,7890122_133943_emenda_jus.txt_16,0.10436524068863438
90,7890122_133943_emenda_jus.txt_17,0.1372505641191929
91,7890122_133943_emenda_jus.txt_25,0.11082797935094907
92,7890122_133943_emenda_jus.txt_32,0.11568568492299401
93,7890122_133943_emenda_jus.txt_36,0.09880568460658945
94,7890122_133943_emenda_jus.txt_37,0.12118567448727938
95,7890122_133943_emenda_jus.txt_39,0.10329505552772099
96,7890122_133943_emenda_jus.txt_40,0.1128073168979718
97,7890122_133943_emenda_jus.txt_43,0.1117494221730785
98,7890122_133943_emenda_jus.txt_44,0.12162056568643251
99,7890122_133943_emenda_jus.txt_46,0.10745511025481663
100,7890122_133943_emenda_jus.txt_47,0.09189219278441894
101,7890122_133943_emenda_jus.txt_48,0.10054310358583883
102,7890122_133943_emenda_jus.txt_49,0.10632900671858876
103,7890122_133943_emenda_jus.txt_55,0.10189846733574597
104,7890122_133943_emenda_jus.txt_58,0.0986630006309976
105,7890122_133943_emenda_jus.txt_59,0.10609969618018435
106,7890122_133943_emenda_jus.txt_85,0.12853096487560084
107,7890122_133943_emenda_jus.txt_97,0.10416095283024618
108,7890122_133943_emenda_jus.txt_101,0.11487100048931656
109,7890122_133943_emenda_jus.txt_102,0.10974739692202629
110,7890122_133943_emenda_jus.txt_103,0.0909891681831044
111,7890122_133943_emenda_jus.txt_105,0.11283272743670608
112,7890122_133943_emenda_jus.txt_115,0.104066644687311
113,7890122_133943_emenda_jus.txt_118,0.09886445028770793
114,7890122_133943_emenda_jus.txt_125,0.11531995753218309
115,7890122_133943_emenda_jus.txt_128,0.10402561790162164
116,7890122_133943_emenda_jus.txt_137,0.10056591465698422
117,7890122_133943_emenda_jus.txt_138,0.1305051999991604
118,7890122_133943_emenda_jus.txt_150,0.09701642336702189
119,7890122_133943_emenda_jus.txt_151,0.10767084401302797
120,7890122_133943_emenda_jus.txt_159,0.11349285488583108
121,7890122_133943_emenda_jus.txt_160,0.11595571931020013
122,7890122_133943_emenda_jus.txt_162,0.09899785353154453
123,7890122_133943_emenda_jus.txt_163,0.09983011131341724
124,7890122_133943_emenda_jus.txt_171,0.12105027075004096
125,7890122_133943_emenda_jus.txt_172,0.1084571669941407
126,7890122_133943_emenda_jus.txt_173,0.1139438250607175
127,7890122_133943_emenda_jus.txt_174,0.09847125223717298
128,7890122_133943_emenda_jus.txt_175,0.11452987942033463
129,7890122_133943_emenda_jus.txt_176,0.11009761732691696
130,7890122_133943_emenda_jus.txt_188,0.0941070947477244
131,7890122_133943_emenda_jus.txt_200,0.0980568186454922
132,7890122_133943_emenda_jus.txt_204,0.13184338993321218
133,7890122_133943_emenda_jus.txt_205,0.10091127182345065
134,7890122_133943_emenda_jus.txt_210,0.11405160753794485
135,7890122_133943_emenda_jus.txt_212,0.10018122552152182
136,7890122_133943_emenda_jus.txt_213,0.10622294414856275
137,7890122_133943_emenda_jus.txt_215,0.10988608463083634
138,7890122_133943_emenda_jus.txt_217,0.11425876235125347
139,7890122_133943_emenda_jus.txt_218,0.11113316503200284
140,7890122_133943_emenda_jus.txt_248,0.0965850577225056
141,7890122_133943_emenda_jus.txt_249,0.12384853137706271
142,7890122_133943_emenda_jus.txt_257,0.1046699329308962
143,7890122_133943_emenda_jus.txt_258,0.12250911773538443
144,7890122_133943_emenda_jus.txt_259,0.0
145,7890122_133943_emenda_jus.txt_278,0.10027570141087667
146,7890122_133943_emenda_jus.txt_280,0.09807624224778544
147,7890122_133943_emenda_jus.txt_282,0.11828867993029257
148,7890122_133943_emenda_jus.txt_285,0.10416293116894948
149,7890122_133943_emenda_jus.txt_286,0.11819957606161162
150,7890122_133943_emenda_jus.txt_287,0.12535354308430274
151,7890122_133943_emenda_jus.txt_288,0.10156817601971478
152,7890122_133943_emenda_jus.txt_289,0.1056179422771125
153,7890122_133943_emenda_jus.txt_291,0.1011796228749523
154,7890122_133943_emenda_jus.txt_309,0.0
155,7890122_133943_emenda_jus.txt_311,0.11540370920450173
156,7890122_133943_emenda_jus.txt_312,0.09784379813095269
157,7890122_133943_emenda_jus.txt_316,0.13834711851226295
158,7890122_133943_emenda_jus.txt_319,0.09370330597586009
159,7890122_133943_emenda_jus.txt_320,0.09715986803402842
160,7890122_133943_emenda_jus.txt_338,0.11162875736167094
161,7890122_133943_emenda_jus.txt_345,0.12350718536854197
162,7890122_133943_emenda_jus.txt_347,0.10895728554160626
163,7890122_133943_emenda_jus.txt_348,0.12295436566055776
164,7890122_133943_emenda_jus.txt_349,0.11546570113560319
165,7890122_133943_emenda_jus.txt_350,0.10667335206877095
166,7890122_133943_emenda_jus.txt_351,0.10159869771684915
167,7890122_133943_emenda_jus.txt_352,0.11785396714684969
168,7890122_133943_emenda_jus.txt_353,0.09447217747648441
169,7890122_133943_emenda_jus.txt_355,0.10771634362482893
170,7886946_133943_emenda_jus.txt_0,0.1162229477267687
171,7886946_133943_emenda_jus.txt_10,0.10495235787748515
172,7886946_133943_emenda_jus.txt_11,0.12882498728261432
173,7886946_133943_emenda_jus.txt_15,0.10247790383184635
174,7886946_133943_emenda_jus.txt_16,0.10375740368515231
175,7886946_133943_emenda_jus.txt_17,0.14234788763083014
176,7886946_133943_emenda_jus.txt_25,0.11219661954963883
177,7886946_133943_emenda_jus.txt_32,0.11673802251911242
178,7886946_133943_emenda_jus.txt_36,0.09956054928755315
179,7886946_133943_emenda_jus.txt_37,0.12324215896998819
180,7886946_133943_emenda_jus.txt_39,0.1047105027816949
181,7886946_133943_emenda_jus.txt_40,0.11523868928488518
182,7886946_133943_emenda_jus.txt_43,0.11044403849578803
183,7886946_133943_emenda_jus.txt_44,0.11907771370955236
184,7886946_133943_emenda_jus.txt_46,0.10608332513988782
185,7886946_133943_emenda_jus.txt_47,0.09152003946518505
186,7886946_133943_emenda_jus.txt_48,0.09744963456088213
187,7886946_133943_emenda_jus.txt_49,0.10756247240167785
188,7886946_133943_emenda_jus.txt_55,0.10233396926288493
189,7886946_133943_emenda_jus.txt_58,0.0995629342134866
190,7886946_133943_emenda_jus.txt_59,0.1081514725575045
191,7886946_133943_emenda_jus.txt_85,0.13712982285049374
192,7886946_133943_emenda_jus.txt_97,0.10289754124901405
193,7886946_133943_emenda_jus.txt_101,0.11717163879556405
194,7886946_133943_emenda_jus.txt_102,0.11110439960114635
195,7886946_133943_emenda_jus.txt_103,0.09024040807258031
196,7886946_133943_emenda_jus.txt_105,0.11234406292472743
197,7886946_133943_emenda_jus.txt_115,0.10335695369208503
198,7886946_133943_emenda_jus.txt_118,0.10021128056837889
199,7886946_133943_emenda_jus.txt_125,0.11347387502975526
200,7886946_133943_emenda_jus.txt_128,0.10482847281116292
201,7886946_133943_emenda_jus.txt_137,0.1000239359689795
202,7886946_133943_emenda_jus.txt_138,0.13325057528386533
203,7886946_133943_emenda_jus.txt_150,0.09835155709533838
204,7886946_133943_emenda_jus.txt_151,0.1040392088001875
205,7886946_133943_emenda_jus.txt_159,0.1136651859255467
206,7886946_133943_emenda_jus.txt_160,0.11425543294997859
207,7886946_133943_emenda_jus.txt_162,0.09639314000839369
208,7886946_133943_emenda_jus.txt_163,0.1050847267156019
209,7886946_133943_emenda_jus.txt_171,0.11908679600376952
210,7886946_133943_emenda_jus.txt_172,0.1063339899059351
211,7886946_133943_emenda_jus.txt_173,0.11584153471355368
212,7886946_133943_emenda_jus.txt_174,0.09896844575796722
213,7886946_133943_emenda_jus.txt_175,0.11352902255519125
214,7886946_133943_emenda_jus.txt_176,0.10959272018702142
215,7886946_133943_emenda_jus.txt_188,0.0988501176693341
216,7886946_133943_emenda_jus.txt_200,0.09906058782436253
217,7886946_133943_emenda_jus.txt_204,0.13156446059075427
218,7886946_133943_emenda_jus.txt_205,0.09714850142272823
219,7886946_133943_emenda_jus.txt_210,0.11057802144855725
220,7886946_133943_emenda_jus.txt_212,0.09693550938780492
221,7886946_133943_emenda_jus.txt_213,0.10705076550755434
222,7886946_133943_emenda_jus.txt_215,0.10644134243995662
223,7886946_133943_emenda_jus.txt_217,0.11737251934780932
224,7886946_133943_emenda_jus.txt_218,0.11208980786792301
225,7886946_133943_emenda_jus.txt_248,0.09526230847824364
226,7886946_133943_emenda_jus.txt_249,0.126055127413148
227,7886946_133943_emenda_jus.txt_257,0.10425975475355148
228,7886946_133943_emenda_jus.txt_258,0.12040083537228277
229,7886946_133943_emenda_jus.txt_259,0.0
230,7886946_133943_emenda_jus.txt_278,0.09906291641532258
231,7886946_133943_emenda_jus.txt_280,0.0981561989745519
232,7886946_133943_emenda_jus.txt_282,0.11932250735753705
233,7886946_133943_emenda_jus.txt_285,0.10595961837041196
234,7886946_133943_emenda_jus.txt_286,0.12450351342713228
235,7886946_133943_emenda_jus.txt_287,0.12501023175348872
236,7886946_133943_emenda_jus.txt_288,0.10011897567643953
237,7886946_133943_emenda_jus.txt_289,0.10596493101006385
238,7886946_133943_emenda_jus.txt_291,0.10353302092157979
239,7886946_133943_emenda_jus.txt_309,0.0
240,7886946_133943_emenda_jus.txt_311,0.11476890844977553
241,7886946_133943_emenda_jus.txt_312,0.09566587992767438
242,7886946_133943_emenda_jus.txt_316,0.1391312598680136
243,7886946_133943_emenda_jus.txt_319,0.09376158739583328
244,7886946_133943_emenda_jus.txt_320,0.09809776785799992
245,7886946_133943_emenda_jus.txt_338,0.11177589639745382
246,7886946_133943_emenda_jus.txt_345,0.12055190614367568
247,7886946_133943_emenda_jus.txt_347,0.10414437421963711
248,7886946_133943_emenda_jus.txt_348,0.11819578092467481
249,7886946_133943_emenda_jus.txt_349,0.1132068047882894
250,7886946_133943_emenda_jus.txt_350,0.10132070662255938
251,7886946_133943_emenda_jus.txt_351,0.0986370084476666
252,7886946_133943_emenda_jus.txt_352,0.11593394913841354
253,7886946_133943_emenda_jus.txt_353,0.09294233731714459
254,7886946_133943_emenda_jus.txt_355,0.10671238552591779
255,7891071_133943_emenda_jus.txt_0,0.11819504771508693
256,7891071_133943_emenda_jus.txt_10,0.10652592873733312
257,7891071_133943_emenda_jus.txt_11,0.12820279233073226
258,7891071_133943_emenda_jus.txt_15,0.1022659209442621
259,7891071_133943_emenda_jus.txt_16,0.10005548311328162
260,7891071_133943_emenda_jus.txt_17,0.13641262438141727
261,7891071_133943_emenda_jus.txt_25,0.11196641387021132
262,7891071_133943_emenda_jus.txt_32,0.11519786008139993
263,7891071_133943_emenda_jus.txt_36,0.09731436387021637
264,7891071_133943_emenda_jus.txt_37,0.10373718515866168
265,7891071_133943_emenda_jus.txt_39,0.1045539615847019
266,7891071_133943_emenda_jus.txt_40,0.1139719608166616
267,7891071_133943_emenda_jus.txt_43,0.11266433569636958
268,7891071_133943_emenda_jus.txt_44,0.11993027977790319
269,7891071_133943_emenda_jus.txt_46,0.10566511251152559
270,7891071_133943_emenda_jus.txt_47,0.09545644900322792
271,7891071_133943_emenda_jus.txt_48,0.10246763429341293
272,7891071_133943_emenda_jus.txt_49,0.10885294107976132
273,7891071_133943_emenda_jus.txt_55,0.10506583647655679
274,7891071_133943_emenda_jus.txt_58,0.09718886802520665
275,7891071_133943_emenda_jus.txt_59,0.10916927340831331
276,7891071_133943_emenda_jus.txt_85,0.13376143635950827
277,7891071_133943_emenda_jus.txt_97,0.10279476410570762
278,7891071_133943_emenda_jus.txt_101,0.11817667802722148
279,7891071_133943_emenda_jus.txt_102,0.11433026905804929
280,7891071_133943_emenda_jus.txt_103,0.09477108219791511
281,7891071_133943_emenda_jus.txt_105,0.11275649021296397
282,7891071_133943_emenda_jus.txt_115,0.10765212626465635
283,7891071_133943_emenda_jus.txt_118,0.10129428293137596
284,7891071_133943_emenda_jus.txt_125,0.11477588693770362
285,7891071_133943_emenda_jus.txt_128,0.10693459594934103
286,7891071_133943_emenda_jus.txt_137,0.09581437471387264
287,7891071_133943_emenda_jus.txt_138,0.130950209021135
288,7891071_133943_emenda_jus.txt_150,0.09990978597399722
289,7891071_133943_emenda_jus.txt_151,0.10052346213895691
290,7891071_133943_emenda_jus.txt_159,0.11173700408759847
291,7891071_133943_emenda_jus.txt_160,0.11471527401493366
292,7891071_133943_emenda_jus.txt_162,0.10070476357233066
293,7891071_133943_emenda_jus.txt_163,0.10230938907648014
294,7891071_133943_emenda_jus.txt_171,0.11979441135574373
295,7891071_133943_emenda_jus.txt_172,0.10633612141488898
296,7891071_133943_emenda_jus.txt_173,0.1072798751635023
297,7891071_133943_emenda_jus.txt_174,0.10123847717659448
298,7891071_133943_emenda_jus.txt_175,0.10982505634488003
299,7891071_133943_emenda_jus.txt_176,0.11117419112838696
300,7891071_133943_emenda_jus.txt_188,0.09765768473967269
301,7891071_133943_emenda_jus.txt_200,0.10165330989329335
302,7891071_133943_emenda_jus.txt_204,0.1309028360245335
303,7891071_133943_emenda_jus.txt_205,0.0988645671914238
304,7891071_133943_emenda_jus.txt_210,0.11227176411243006
305,7891071_133943_emenda_jus.txt_212,0.10001789960765531
306,7891071_133943_emenda_jus.txt_213,0.10667293006386695
307,7891071_133943_emenda_jus.txt_215,0.10956159354787202
308,7891071_133943_emenda_jus.txt_217,0.11406277654350169
309,7891071_133943_emenda_jus.txt_218,0.11296164299923295
310,7891071_133943_emenda_jus.txt_248,0.0991222735974539
311,7891071_133943_emenda_jus.txt_249,0.12491126925653168
312,7891071_133943_emenda_jus.txt_257,0.10562020525952098
313,7891071_133943_emenda_jus.txt_258,0.10841434437280711
314,7891071_133943_emenda_jus.txt_259,0.0
315,7891071_133943_emenda_jus.txt_278,0.1015914275333112
316,7891071_133943_emenda_jus.txt_280,0.10061371181186438
317,7891071_133943_emenda_jus.txt_282,0.11940960422166724
318,7891071_133943_emenda_jus.txt_285,0.10466412768477736
319,7891071_133943_emenda_jus.txt_286,0.12019561100489551
320,7891071_133943_emenda_jus.txt_287,0.12633034810444724
321,7891071_133943_emenda_jus.txt_288,0.10040761706261753
322,7891071_133943_emenda_jus.txt_289,0.10018508842214605
323,7891071_133943_emenda_jus.txt_291,0.10184927055040346
324,7891071_133943_emenda_jus.txt_309,0.0
325,7891071_133943_emenda_jus.txt_311,0.11535126863099068
326,7891071_133943_emenda_jus.txt_312,0.09720370890666041
327,7891071_133943_emenda_jus.txt_316,0.13445507833062184
328,7891071_133943_emenda_jus.txt_319,0.09731433515703751
329,7891071_133943_emenda_jus.txt_320,0.0995123072609031
330,7891071_133943_emenda_jus.txt_338,0.10581665743796104
331,7891071_133943_emenda_jus.txt_345,0.12458100075178612
332,7891071_133943_emenda_jus.txt_347,0.10918337526523796
333,7891071_133943_emenda_jus.txt_348,0.12521642328140234
334,7891071_133943_emenda_jus.txt_349,0.12005085412184842
335,7891071_133943_emenda_jus.txt_350,0.10620727454677015
336,7891071_133943_emenda_jus.txt_351,0.10590032284337852
337,7891071_133943_emenda_jus.txt_352,0.11106771718630963
338,7891071_133943_emenda_jus.txt_353,0.09765548746450577
339,7891071_133943_emenda_jus.txt_355,0.11050035496510702
340,7886929_133943_emenda_jus.txt_0,0.11901682215815997
341,7886929_133943_emenda_jus.txt_10,0.10424123981771789
