,comparacao,distancia
342,7886929_133943_emenda_jus.txt_11,0.12703985325411418
343,7886929_133943_emenda_jus.txt_15,0.10115818090126151
344,7886929_133943_emenda_jus.txt_16,0.10472293132559443
345,7886929_133943_emenda_jus.txt_17,0.1393320429973156
346,7886929_133943_emenda_jus.txt_25,0.11143702140011262
347,7886929_133943_emenda_jus.txt_32,0.11731310765667442
348,7886929_133943_emenda_jus.txt_36,0.10009750988728619
349,7886929_133943_emenda_jus.txt_37,0.12145574889960728
350,7886929_133943_emenda_jus.txt_39,0.1061255977244474
351,7886929_133943_emenda_jus.txt_40,0.11308236645016226
352,7886929_133943_emenda_jus.txt_43,0.11200074780648149
353,7886929_133943_emenda_jus.txt_44,0.12059081497762178
354,7886929_133943_emenda_jus.txt_46,0.10719250534031648
355,7886929_133943_emenda_jus.txt_47,0.09200540510098701
356,7886929_133943_emenda_jus.txt_48,0.09775623745330538
357,7886929_133943_emenda_jus.txt_49,0.10778413158290677
358,7886929_133943_emenda_jus.txt_55,0.10152139499108528
359,7886929_133943_emenda_jus.txt_58,0.09968093723432894
360,7886929_133943_emenda_jus.txt_59,0.10576017536009977
361,7886929_133943_emenda_jus.txt_85,0.1301834707217326
362,7886929_133943_emenda_jus.txt_97,0.1036834925225813
363,7886929_133943_emenda_jus.txt_101,0.11591616143917358
364,7886929_133943_emenda_jus.txt_102,0.11269081240544701
365,7886929_133943_emenda_jus.txt_103,0.09228361262923289
366,7886929_133943_emenda_jus.txt_105,0.1121737580366571
367,7886929_133943_emenda_jus.txt_115,0.10544336955507976
368,7886929_133943_emenda_jus.txt_118,0.09970509820555104
369,7886929_133943_emenda_jus.txt_125,0.11571731815407513
370,7886929_133943_emenda_jus.txt_128,0.10553066119304752
371,7886929_133943_emenda_jus.txt_137,0.09975071831357359
372,7886929_133943_emenda_jus.txt_138,0.12998018179346346
373,7886929_133943_emenda_jus.txt_150,0.0971420096279761
374,7886929_133943_emenda_jus.txt_151,0.10586146463845497
375,7886929_133943_emenda_jus.txt_159,0.11147589672870961
376,7886929_133943_emenda_jus.txt_160,0.11520323769173392
377,7886929_133943_emenda_jus.txt_162,0.09533318722746346
378,7886929_133943_emenda_jus.txt_163,0.10178167463879803
379,7886929_133943_emenda_jus.txt_171,0.12072848842752569
380,7886929_133943_emenda_jus.txt_172,0.10622050238619576
381,7886929_133943_emenda_jus.txt_173,0.1132244814533027
382,7886929_133943_emenda_jus.txt_174,0.09871324078051742
383,7886929_133943_emenda_jus.txt_175,0.11678566348383639
384,7886929_133943_emenda_jus.txt_176,0.1078167465483569
385,7886929_133943_emenda_jus.txt_188,0.09515108769947127
386,7886929_133943_emenda_jus.txt_200,0.09866440120099694
387,7886929_133943_emenda_jus.txt_204,0.1306225477076291
388,7886929_133943_emenda_jus.txt_205,0.09883403671544323
389,7886929_133943_emenda_jus.txt_210,0.11227735284698691
390,7886929_133943_emenda_jus.txt_212,0.09804349667716791
391,7886929_133943_emenda_jus.txt_213,0.1065562056739865
392,7886929_133943_emenda_jus.txt_215,0.10808542174080725
393,7886929_133943_emenda_jus.txt_217,0.11447423512159655
394,7886929_133943_emenda_jus.txt_218,0.1111589465622351
395,7886929_133943_emenda_jus.txt_248,0.09618231231496858
396,7886929_133943_emenda_jus.txt_249,0.1237409687005162
397,7886929_133943_emenda_jus.txt_257,0.10584531383624245
398,7886929_133943_emenda_jus.txt_258,0.11834651467496543
399,7886929_133943_emenda_jus.txt_259,0.0
400,7886929_133943_emenda_jus.txt_278,0.09778696167257793
401,7886929_133943_emenda_jus.txt_280,0.09865584307252766
402,7886929_133943_emenda_jus.txt_282,0.11876957307042625
403,7886929_133943_emenda_jus.txt_285,0.10329569272376739
404,7886929_133943_emenda_jus.txt_286,0.12144425493216279
405,7886929_133943_emenda_jus.txt_287,0.1273551590242904
406,7886929_133943_emenda_jus.txt_288,0.09419150786229104
407,7886929_133943_emenda_jus.txt_289,0.10590773007380858
408,7886929_133943_emenda_jus.txt_291,0.10049996433725933
409,7886929_133943_emenda_jus.txt_309,0.0
410,7886929_133943_emenda_jus.txt_311,0.11470188020120416
411,7886929_133943_emenda_jus.txt_312,0.09751068780557563
412,7886929_133943_emenda_jus.txt_316,0.13882474552241678
413,7886929_133943_emenda_jus.txt_319,0.09560935035576057
414,7886929_133943_emenda_jus.txt_320,0.09683123989764539
415,7886929_133943_emenda_jus.txt_338,0.11178026776706193
416,7886929_133943_emenda_jus.txt_345,0.12425158533282864
417,7886929_133943_emenda_jus.txt_347,0.10600459286697218
418,7886929_133943_emenda_jus.txt_348,0.1265397776445131
419,7886929_133943_emenda_jus.txt_349,0.11682941583583634
420,7886929_133943_emenda_jus.txt_350,0.10486476472759686
421,7886929_133943_emenda_jus.txt_351,0.10432787578131995
422,7886929_133943_emenda_jus.txt_352,0.11690973401548388
423,7886929_133943_emenda_jus.txt_353,0.09458691613442279
424,7886929_133943_emenda_jus.txt_355,0.10776905161784146
425,7886952_133943_emenda_jus.txt_0,0.11899834591395059
426,7886952_133943_emenda_jus.txt_10,0.10466900475127831
427,7886952_133943_emenda_jus.txt_11,0.1270686473715994
428,7886952_133943_emenda_jus.txt_15,0.10101156881423973
429,7886952_133943_emenda_jus.txt_16,0.10468362383375619
430,7886952_133943_emenda_jus.txt_17,0.13895308477244675
431,7886952_133943_emenda_jus.txt_25,0.1117535523516869
432,7886952_133943_emenda_jus.txt_32,0.11753222601493803
433,7886952_133943_emenda_jus.txt_36,0.10035003862260775
434,7886952_133943_emenda_jus.txt_37,0.12081805387826906
435,7886952_133943_emenda_jus.txt_39,0.10662118961734639
436,7886952_133943_emenda_jus.txt_40,0.11318921770889874
437,7886952_133943_emenda_jus.txt_43,0.11214223624570022
438,7886952_133943_emenda_jus.txt_44,0.11956461487110322
439,7886952_133943_emenda_jus.txt_46,0.10781280203393608
440,7886952_133943_emenda_jus.txt_47,0.09236810098480631
441,7886952_133943_emenda_jus.txt_48,0.0983320894917421
442,7886952_133943_emenda_jus.txt_49,0.10778389877880128
443,7886952_133943_emenda_jus.txt_55,0.10179003454910149
444,7886952_133943_emenda_jus.txt_58,0.09974640896797031
445,7886952_133943_emenda_jus.txt_59,0.10594953866938656
446,7886952_133943_emenda_jus.txt_85,0.13230178271253407
447,7886952_133943_emenda_jus.txt_97,0.10399976248477819
448,7886952_133943_emenda_jus.txt_101,0.11662468321338729
449,7886952_133943_emenda_jus.txt_102,0.1129693148562947
450,7886952_133943_emenda_jus.txt_103,0.09243310055863074
451,7886952_133943_emenda_jus.txt_105,0.11253990939952738
452,7886952_133943_emenda_jus.txt_115,0.10581357097407275
453,7886952_133943_emenda_jus.txt_118,0.09967948138910052
454,7886952_133943_emenda_jus.txt_125,0.11553319534245918
455,7886952_133943_emenda_jus.txt_128,0.10594011181013882
456,7886952_133943_emenda_jus.txt_137,0.09949352976850781
457,7886952_133943_emenda_jus.txt_138,0.12987180233822468
458,7886952_133943_emenda_jus.txt_150,0.09709490743458923
459,7886952_133943_emenda_jus.txt_151,0.1056742541343381
460,7886952_133943_emenda_jus.txt_159,0.11140859104096855
461,7886952_133943_emenda_jus.txt_160,0.11526924597859502
462,7886952_133943_emenda_jus.txt_162,0.09570439903217118
463,7886952_133943_emenda_jus.txt_163,0.10095810579541996
464,7886952_133943_emenda_jus.txt_171,0.11996964355538929
465,7886952_133943_emenda_jus.txt_172,0.10555146822228748
466,7886952_133943_emenda_jus.txt_173,0.11225828661709797
467,7886952_133943_emenda_jus.txt_174,0.09898121040210119
468,7886952_133943_emenda_jus.txt_175,0.11616661171921844
469,7886952_133943_emenda_jus.txt_176,0.10827011409719405
470,7886952_133943_emenda_jus.txt_188,0.09468405314403446
471,7886952_133943_emenda_jus.txt_200,0.09892348222684991
472,7886952_133943_emenda_jus.txt_204,0.1297133346222173
473,7886952_133943_emenda_jus.txt_205,0.09778467979684653
474,7886952_133943_emenda_jus.txt_210,0.11120206156084089
475,7886952_133943_emenda_jus.txt_212,0.09879479681210492
476,7886952_133943_emenda_jus.txt_213,0.10666797045611524
477,7886952_133943_emenda_jus.txt_215,0.1081077575839693
478,7886952_133943_emenda_jus.txt_217,0.11430348116507368
479,7886952_133943_emenda_jus.txt_218,0.1111202051076433
480,7886952_133943_emenda_jus.txt_248,0.09640553861296632
481,7886952_133943_emenda_jus.txt_249,0.12382751604188653
482,7886952_133943_emenda_jus.txt_257,0.1070973157347215
483,7886952_133943_emenda_jus.txt_258,0.11677339564754313
484,7886952_133943_emenda_jus.txt_259,0.0
485,7886952_133943_emenda_jus.txt_278,0.09796387007447442
486,7886952_133943_emenda_jus.txt_280,0.09870025031775169
487,7886952_133943_emenda_jus.txt_282,0.11859427442169702
488,7886952_133943_emenda_jus.txt_285,0.10307100279135258
489,7886952_133943_emenda_jus.txt_286,0.12102869887542526
490,7886952_133943_emenda_jus.txt_287,0.12765144194227324
491,7886952_133943_emenda_jus.txt_288,0.09400480974969302
492,7886952_133943_emenda_jus.txt_289,0.10539637844545893
493,7886952_133943_emenda_jus.txt_291,0.0998967140198848
494,7886952_133943_emenda_jus.txt_309,0.0
495,7886952_133943_emenda_jus.txt_311,0.11492896270387414
496,7886952_133943_emenda_jus.txt_312,0.09801878116518688
497,7886952_133943_emenda_jus.txt_316,0.13860950357828208
498,7886952_133943_emenda_jus.txt_319,0.09575775859961286
499,7886952_133943_emenda_jus.txt_320,0.09697019739744002
500,7886952_133943_emenda_jus.txt_338,0.1112710338908726
501,7886952_133943_emenda_jus.txt_345,0.12451699349207292
502,7886952_133943_emenda_jus.txt_347,0.10614428306150772
503,7886952_133943_emenda_jus.txt_348,0.12723141389296788
504,7886952_133943_emenda_jus.txt_349,0.11718126091437266
505,7886952_133943_emenda_jus.txt_350,0.10387336001132576
506,7886952_133943_emenda_jus.txt_351,0.10516975697127873
507,7886952_133943_emenda_jus.txt_352,0.11629491668554413
508,7886952_133943_emenda_jus.txt_353,0.0949362475296846
509,7886952_133943_emenda_jus.txt_355,0.10807283166436464
510,7890799_133943_emenda_jus.txt_0,0.11526367616220301
511,7890799_133943_emenda_jus.txt_10,0.10433149328227354
512,7890799_133943_emenda_jus.txt_11,0.12493856093676628
513,7890799_133943_emenda_jus.txt_15,0.10184544315086647
514,7890799_133943_emenda_jus.txt_16,0.10429085342981503
515,7890799_133943_emenda_jus.txt_17,0.13548453576957312
516,7890799_133943_emenda_jus.txt_25,0.11204061941213798
517,7890799_133943_emenda_jus.txt_32,0.11383049861718585
518,7890799_133943_emenda_jus.txt_36,0.10027859830036422
519,7890799_133943_emenda_jus.txt_37,0.11974976610964436
520,7890799_133943_emenda_jus.txt_39,0.10515297411916517
521,7890799_133943_emenda_jus.txt_40,0.11225849493706873
522,7890799_133943_emenda_jus.txt_43,0.11193802227151542
523,7890799_133943_emenda_jus.txt_44,0.11978913888573572
524,7890799_133943_emenda_jus.txt_46,0.10916312973243937
525,7890799_133943_emenda_jus.txt_47,0.09311205955827466
526,7890799_133943_emenda_jus.txt_48,0.10048066632610934
527,7890799_133943_emenda_jus.txt_49,0.10644708387824753
528,7890799_133943_emenda_jus.txt_55,0.10204308351908724
529,7890799_133943_emenda_jus.txt_58,0.10040134745911634
530,7890799_133943_emenda_jus.txt_59,0.10571256256169828
531,7890799_133943_emenda_jus.txt_85,0.12890306472275018
532,7890799_133943_emenda_jus.txt_97,0.10606587767986138
533,7890799_133943_emenda_jus.txt_101,0.11241586287877943
534,7890799_133943_emenda_jus.txt_102,0.11117812918637274
535,7890799_133943_emenda_jus.txt_103,0.09329737045632083
536,7890799_133943_emenda_jus.txt_105,0.1120234691287322
537,7890799_133943_emenda_jus.txt_115,0.10555162823982782
538,7890799_133943_emenda_jus.txt_118,0.09981120608290894
539,7890799_133943_emenda_jus.txt_125,0.11626567532429612
540,7890799_133943_emenda_jus.txt_128,0.10445700646418804
541,7890799_133943_emenda_jus.txt_137,0.10097943879172128
542,7890799_133943_emenda_jus.txt_138,0.12852784025381925
543,7890799_133943_emenda_jus.txt_150,0.0982116146261851
544,7890799_133943_emenda_jus.txt_151,0.10722546426522643
545,7890799_133943_emenda_jus.txt_159,0.1118742473662131
546,7890799_133943_emenda_jus.txt_160,0.11592123091798513
547,7890799_133943_emenda_jus.txt_162,0.09894189392160244
548,7890799_133943_emenda_jus.txt_163,0.10279214856228967
549,7890799_133943_emenda_jus.txt_171,0.12016830318823654
550,7890799_133943_emenda_jus.txt_172,0.10818938337560462
551,7890799_133943_emenda_jus.txt_173,0.11339667824746771
552,7890799_133943_emenda_jus.txt_174,0.09971059998846146
553,7890799_133943_emenda_jus.txt_175,0.11454080508437489
554,7890799_133943_emenda_jus.txt_176,0.10960460113037977
555,7890799_133943_emenda_jus.txt_188,0.09876661566029783
556,7890799_133943_emenda_jus.txt_200,0.09916606376363427
557,7890799_133943_emenda_jus.txt_204,0.1305495367172685
558,7890799_133943_emenda_jus.txt_205,0.10118515978468222
559,7890799_133943_emenda_jus.txt_210,0.11365919256453541
560,7890799_133943_emenda_jus.txt_212,0.10114751656988875
561,7890799_133943_emenda_jus.txt_213,0.10631027807888281
562,7890799_133943_emenda_jus.txt_215,0.11018399607148739
563,7890799_133943_emenda_jus.txt_217,0.1142182813787578
564,7890799_133943_emenda_jus.txt_218,0.10953522312819729
565,7890799_133943_emenda_jus.txt_248,0.09697555560419177
566,7890799_133943_emenda_jus.txt_249,0.12215685311793349
567,7890799_133943_emenda_jus.txt_257,0.10759363368493594
568,7890799_133943_emenda_jus.txt_258,0.12054712250757511
569,7890799_133943_emenda_jus.txt_259,0.0
570,7890799_133943_emenda_jus.txt_278,0.10093609844703508
571,7890799_133943_emenda_jus.txt_280,0.09904477907351444
572,7890799_133943_emenda_jus.txt_282,0.11637135835742071
573,7890799_133943_emenda_jus.txt_285,0.10386894944499767
574,7890799_133943_emenda_jus.txt_286,0.12028379779520615
575,7890799_133943_emenda_jus.txt_287,0.12523995804612065
576,7890799_133943_emenda_jus.txt_288,0.10201037242102488
577,7890799_133943_emenda_jus.txt_289,0.10635072741632962
578,7890799_133943_emenda_jus.txt_291,0.10338411655862396
579,7890799_133943_emenda_jus.txt_309,0.0
580,7890799_133943_emenda_jus.txt_311,0.11551696115823255
581,7890799_133943_emenda_jus.txt_312,0.09848544755175978
582,7890799_133943_emenda_jus.txt_316,0.13559852710894404
583,7890799_133943_emenda_jus.txt_319,0.09516648161740478
584,7890799_133943_emenda_jus.txt_320,0.09806398098928681
585,7890799_133943_emenda_jus.txt_338,0.11234415680043112
586,7890799_133943_emenda_jus.txt_345,0.12272641686332722
587,7890799_133943_emenda_jus.txt_347,0.1050411847181303
588,7890799_133943_emenda_jus.txt_348,0.12116462718053952
589,7890799_133943_emenda_jus.txt_349,0.11599746793721065
590,7890799_133943_emenda_jus.txt_350,0.10700923899866331
591,7890799_133943_emenda_jus.txt_351,0.10266530484671114
592,7890799_133943_emenda_jus.txt_352,0.11651585463885988
593,7890799_133943_emenda_jus.txt_353,0.0948323708079893
594,7890799_133943_emenda_jus.txt_355,0.10604497927676945
595,7887193_133943_emenda_jus.txt_0,0.11547790899459828
596,7887193_133943_emenda_jus.txt_10,0.10449638019754556
597,7887193_133943_emenda_jus.txt_11,0.12610133077942354
598,7887193_133943_emenda_jus.txt_15,0.10282752909908406
599,7887193_133943_emenda_jus.txt_16,0.10310690920563732
600,7887193_133943_emenda_jus.txt_17,0.1369683605482159
601,7887193_133943_emenda_jus.txt_25,0.11427165721141977
602,7887193_133943_emenda_jus.txt_32,0.11729731328319445
603,7887193_133943_emenda_jus.txt_36,0.10116612074993489
604,7887193_133943_emenda_jus.txt_37,0.12016187040784461
605,7887193_133943_emenda_jus.txt_39,0.10691546839837132
606,7887193_133943_emenda_jus.txt_40,0.11467719651743116
607,7887193_133943_emenda_jus.txt_43,0.11164087586577813
608,7887193_133943_emenda_jus.txt_44,0.11630906767153763
609,7887193_133943_emenda_jus.txt_46,0.10949633237442749
610,7887193_133943_emenda_jus.txt_47,0.0953441764638082
611,7887193_133943_emenda_jus.txt_48,0.101201583933013
612,7887193_133943_emenda_jus.txt_49,0.10773470966190057
613,7887193_133943_emenda_jus.txt_55,0.1037103555738382
614,7887193_133943_emenda_jus.txt_58,0.1007908651151854
615,7887193_133943_emenda_jus.txt_59,0.10712880042172918
616,7887193_133943_emenda_jus.txt_85,0.13300896343511556
617,7887193_133943_emenda_jus.txt_97,0.10625196225487604
618,7887193_133943_emenda_jus.txt_101,0.11787533921849401
619,7887193_133943_emenda_jus.txt_102,0.11407350837733664
620,7887193_133943_emenda_jus.txt_103,0.09419112920688405
621,7887193_133943_emenda_jus.txt_105,0.11534563100661754
622,7887193_133943_emenda_jus.txt_115,0.10650562350054757
623,7887193_133943_emenda_jus.txt_118,0.10176698189419112
624,7887193_133943_emenda_jus.txt_125,0.11386797674153566
625,7887193_133943_emenda_jus.txt_128,0.10657193500622167
626,7887193_133943_emenda_jus.txt_137,0.10016260393016546
627,7887193_133943_emenda_jus.txt_138,0.13003657773088725
628,7887193_133943_emenda_jus.txt_150,0.09888881546307045
629,7887193_133943_emenda_jus.txt_151,0.10588497698011565
630,7887193_133943_emenda_jus.txt_159,0.11388136842003568
631,7887193_133943_emenda_jus.txt_160,0.1137448443885082
632,7887193_133943_emenda_jus.txt_162,0.10068215990256012
633,7887193_133943_emenda_jus.txt_163,0.10249216698118481
634,7887193_133943_emenda_jus.txt_171,0.11879232800631104
635,7887193_133943_emenda_jus.txt_172,0.10580302613833144
636,7887193_133943_emenda_jus.txt_173,0.101279145796125
637,7887193_133943_emenda_jus.txt_174,0.10015758076993585
638,7887193_133943_emenda_jus.txt_175,0.11158254987461379
639,7887193_133943_emenda_jus.txt_176,0.11122901975999508
640,7887193_133943_emenda_jus.txt_188,0.0987295183587184
641,7887193_133943_emenda_jus.txt_200,0.10033466153217711
642,7887193_133943_emenda_jus.txt_204,0.12906334933575148
643,7887193_133943_emenda_jus.txt_205,0.0987822122134346
644,7887193_133943_emenda_jus.txt_210,0.1114331886605939
645,7887193_133943_emenda_jus.txt_212,0.10142467550040224
646,7887193_133943_emenda_jus.txt_213,0.10770562074914786
647,7887193_133943_emenda_jus.txt_215,0.10806691006402375
648,7887193_133943_emenda_jus.txt_217,0.11416131644495302
649,7887193_133943_emenda_jus.txt_218,0.11068256938702686
650,7887193_133943_emenda_jus.txt_248,0.09747682178094753
651,7887193_133943_emenda_jus.txt_249,0.12329177842707939
652,7887193_133943_emenda_jus.txt_257,0.10798732188865963
653,7887193_133943_emenda_jus.txt_258,0.09576885228221378
654,7887193_133943_emenda_jus.txt_259,0.0
655,7887193_133943_emenda_jus.txt_278,0.10099005207460353
656,7887193_133943_emenda_jus.txt_280,0.10087576033953936
657,7887193_133943_emenda_jus.txt_282,0.11653406837029402
658,7887193_133943_emenda_jus.txt_285,0.10537441633105636
659,7887193_133943_emenda_jus.txt_286,0.12161140057941734
660,7887193_133943_emenda_jus.txt_287,0.12605096631943083
661,7887193_133943_emenda_jus.txt_288,0.10119559184568562
662,7887193_133943_emenda_jus.txt_289,0.10302488787386625
663,7887193_133943_emenda_jus.txt_291,0.10294234069357085
664,7887193_133943_emenda_jus.txt_309,0.0
665,7887193_133943_emenda_jus.txt_311,0.11536128232017694
666,7887193_133943_emenda_jus.txt_312,0.09918456810617629
667,7887193_133943_emenda_jus.txt_316,0.13409400960587173
668,7887193_133943_emenda_jus.txt_319,0.09771548224181761
669,7887193_133943_emenda_jus.txt_320,0.0990606864282776
670,7887193_133943_emenda_jus.txt_338,0.10850118728616574
671,7887193_133943_emenda_jus.txt_345,0.12603964501458037
672,7887193_133943_emenda_jus.txt_347,0.10805818867985548
673,7887193_133943_emenda_jus.txt_348,0.1252802072172006
674,7887193_133943_emenda_jus.txt_349,0.11925617883350058
675,7887193_133943_emenda_jus.txt_350,0.10462493891635624
676,7887193_133943_emenda_jus.txt_351,0.10397873278552593
677,7887193_133943_emenda_jus.txt_352,0.10425545625512084
678,7887193_133943_emenda_jus.txt_353,0.09567269214007043
679,7887193_133943_emenda_jus.txt_355,0.10847631840006974
680,7887499_133943_emenda_jus.txt_0,0.11579768745768697
681,7887499_133943_emenda_jus.txt_10,0.10449956394857025
682,7887499_133943_emenda_jus.txt_11,0.12639738542906184
