,comparacao,distancia
683,7887499_133943_emenda_jus.txt_15,0.10270756583306792
684,7887499_133943_emenda_jus.txt_16,0.10335647316097576
685,7887499_133943_emenda_jus.txt_17,0.13712069455745868
686,7887499_133943_emenda_jus.txt_25,0.11411032730082946
687,7887499_133943_emenda_jus.txt_32,0.11737226678806191
688,7887499_133943_emenda_jus.txt_36,0.10104338919510475
689,7887499_133943_emenda_jus.txt_37,0.12053525322577241
690,7887499_133943_emenda_jus.txt_39,0.10681566958565973
691,7887499_133943_emenda_jus.txt_40,0.1147491817084451
692,7887499_133943_emenda_jus.txt_43,0.11168925571928387
693,7887499_133943_emenda_jus.txt_44,0.11644486839424488
694,7887499_133943_emenda_jus.txt_46,0.10935522911230106
695,7887499_133943_emenda_jus.txt_47,0.09522893425686052
696,7887499_133943_emenda_jus.txt_48,0.1011902831601627
697,7887499_133943_emenda_jus.txt_49,0.10770971710831971
698,7887499_133943_emenda_jus.txt_55,0.10368493857633929
699,7887499_133943_emenda_jus.txt_58,0.10061723842230451
700,7887499_133943_emenda_jus.txt_59,0.10716473398198297
701,7887499_133943_emenda_jus.txt_85,0.1330623556660252
702,7887499_133943_emenda_jus.txt_97,0.1060809487292057
703,7887499_133943_emenda_jus.txt_101,0.1180541597550681
704,7887499_133943_emenda_jus.txt_102,0.11408035303009838
705,7887499_133943_emenda_jus.txt_103,0.09419367322276923
706,7887499_133943_emenda_jus.txt_105,0.11537902288555077
707,7887499_133943_emenda_jus.txt_115,0.1063693921129701
708,7887499_133943_emenda_jus.txt_118,0.10164173838402947
709,7887499_133943_emenda_jus.txt_125,0.1137454905968366
710,7887499_133943_emenda_jus.txt_128,0.10658314212657968
711,7887499_133943_emenda_jus.txt_137,0.09996661955845106
712,7887499_133943_emenda_jus.txt_138,0.13022674506674706
713,7887499_133943_emenda_jus.txt_150,0.09884707025390599
714,7887499_133943_emenda_jus.txt_151,0.10585278166075864
715,7887499_133943_emenda_jus.txt_159,0.11409557392800423
716,7887499_133943_emenda_jus.txt_160,0.11377299041764395
717,7887499_133943_emenda_jus.txt_162,0.10060716003089248
718,7887499_133943_emenda_jus.txt_163,0.10237153719748197
719,7887499_133943_emenda_jus.txt_171,0.11877798626927748
720,7887499_133943_emenda_jus.txt_172,0.10575854532680462
721,7887499_133943_emenda_jus.txt_173,0.1009515858642026
722,7887499_133943_emenda_jus.txt_174,0.10010731462150084
723,7887499_133943_emenda_jus.txt_175,0.11152745418041346
724,7887499_133943_emenda_jus.txt_176,0.11114743329390651
725,7887499_133943_emenda_jus.txt_188,0.09865810375383531
726,7887499_133943_emenda_jus.txt_200,0.1002990293816167
727,7887499_133943_emenda_jus.txt_204,0.12909023235748399
728,7887499_133943_emenda_jus.txt_205,0.09848603030355459
729,7887499_133943_emenda_jus.txt_210,0.11135676763881804
730,7887499_133943_emenda_jus.txt_212,0.10135413931111573
731,7887499_133943_emenda_jus.txt_213,0.1076723359044625
732,7887499_133943_emenda_jus.txt_215,0.10793297791049501
733,7887499_133943_emenda_jus.txt_217,0.11403226921394156
734,7887499_133943_emenda_jus.txt_218,0.11098942292420397
735,7887499_133943_emenda_jus.txt_248,0.09749409511096341
736,7887499_133943_emenda_jus.txt_249,0.12353994568125784
737,7887499_133943_emenda_jus.txt_257,0.10790615879677976
738,7887499_133943_emenda_jus.txt_258,0.09515526640155089
739,7887499_133943_emenda_jus.txt_259,0.0
740,7887499_133943_emenda_jus.txt_278,0.10090958232242343
741,7887499_133943_emenda_jus.txt_280,0.10071905170742745
742,7887499_133943_emenda_jus.txt_282,0.11684802895814458
743,7887499_133943_emenda_jus.txt_285,0.10534100784895759
744,7887499_133943_emenda_jus.txt_286,0.12175219676646003
745,7887499_133943_emenda_jus.txt_287,0.12616722972675903
746,7887499_133943_emenda_jus.txt_288,0.10104231119664553
747,7887499_133943_emenda_jus.txt_289,0.10292537565673103
748,7887499_133943_emenda_jus.txt_291,0.10277213960883833
749,7887499_133943_emenda_jus.txt_309,0.0
750,7887499_133943_emenda_jus.txt_311,0.11528524954537285
751,7887499_133943_emenda_jus.txt_312,0.09911142673132496
752,7887499_133943_emenda_jus.txt_316,0.13430447642559906
753,7887499_133943_emenda_jus.txt_319,0.0975655813263641
754,7887499_133943_emenda_jus.txt_320,0.09901951366545016
755,7887499_133943_emenda_jus.txt_338,0.10842700273689213
756,7887499_133943_emenda_jus.txt_345,0.12592498505412628
757,7887499_133943_emenda_jus.txt_347,0.10799900206098813
758,7887499_133943_emenda_jus.txt_348,0.12551919666657493
759,7887499_133943_emenda_jus.txt_349,0.11921445405721424
760,7887499_133943_emenda_jus.txt_350,0.10448116366585541
761,7887499_133943_emenda_jus.txt_351,0.10413526968724567
762,7887499_133943_emenda_jus.txt_352,0.10398952566502416
763,7887499_133943_emenda_jus.txt_353,0.09596241120196108
764,7887499_133943_emenda_jus.txt_355,0.10914260749971808
765,7891871_133943_emenda_jus.txt_0,0.11941258135411723
766,7891871_133943_emenda_jus.txt_10,0.10593678147914792
767,7891871_133943_emenda_jus.txt_11,0.12890414469247446
768,7891871_133943_emenda_jus.txt_15,0.10148375726999617
769,7891871_133943_emenda_jus.txt_16,0.10463361050098327
770,7891871_133943_emenda_jus.txt_17,0.13935189833122016
771,7891871_133943_emenda_jus.txt_25,0.11082135841404842
772,7891871_133943_emenda_jus.txt_32,0.11871522257641115
773,7891871_133943_emenda_jus.txt_36,0.09948558202375397
774,7891871_133943_emenda_jus.txt_37,0.12043411019771064
775,7891871_133943_emenda_jus.txt_39,0.10542306775360374
776,7891871_133943_emenda_jus.txt_40,0.11261814797514107
777,7891871_133943_emenda_jus.txt_43,0.11171453199084257
778,7891871_133943_emenda_jus.txt_44,0.11955296178231477
779,7891871_133943_emenda_jus.txt_46,0.10509708463015893
780,7891871_133943_emenda_jus.txt_47,0.09195814161663837
781,7891871_133943_emenda_jus.txt_48,0.0980236100726748
782,7891871_133943_emenda_jus.txt_49,0.10810101642461159
783,7891871_133943_emenda_jus.txt_55,0.10297289579586444
784,7891871_133943_emenda_jus.txt_58,0.09861564913825105
785,7891871_133943_emenda_jus.txt_59,0.10725847401408586
786,7891871_133943_emenda_jus.txt_85,0.1359087059956643
787,7891871_133943_emenda_jus.txt_97,0.10130085310924483
788,7891871_133943_emenda_jus.txt_101,0.11676346128338531
789,7891871_133943_emenda_jus.txt_102,0.11366864900536319
790,7891871_133943_emenda_jus.txt_103,0.09196709331337725
791,7891871_133943_emenda_jus.txt_105,0.11371038717088532
792,7891871_133943_emenda_jus.txt_115,0.10640913410810234
793,7891871_133943_emenda_jus.txt_118,0.09944808751494255
794,7891871_133943_emenda_jus.txt_125,0.11512454713854553
795,7891871_133943_emenda_jus.txt_128,0.10663773467758537
796,7891871_133943_emenda_jus.txt_137,0.09919012264596472
797,7891871_133943_emenda_jus.txt_138,0.13185945737762073
798,7891871_133943_emenda_jus.txt_150,0.09768383078838987
799,7891871_133943_emenda_jus.txt_151,0.10607165677495342
800,7891871_133943_emenda_jus.txt_159,0.11291730332486144
801,7891871_133943_emenda_jus.txt_160,0.11437642971773364
802,7891871_133943_emenda_jus.txt_162,0.0948066544101116
803,7891871_133943_emenda_jus.txt_163,0.10003298088487485
804,7891871_133943_emenda_jus.txt_171,0.11830077847777852
805,7891871_133943_emenda_jus.txt_172,0.10454154703400682
806,7891871_133943_emenda_jus.txt_173,0.11304736657196589
807,7891871_133943_emenda_jus.txt_174,0.099497329613432
808,7891871_133943_emenda_jus.txt_175,0.1156405065188509
809,7891871_133943_emenda_jus.txt_176,0.10711393741945972
810,7891871_133943_emenda_jus.txt_188,0.09460702750508469
811,7891871_133943_emenda_jus.txt_200,0.09963764835970657
812,7891871_133943_emenda_jus.txt_204,0.12962645622301258
813,7891871_133943_emenda_jus.txt_205,0.0943403756500811
814,7891871_133943_emenda_jus.txt_210,0.10860225006516513
815,7891871_133943_emenda_jus.txt_212,0.09694041810643808
816,7891871_133943_emenda_jus.txt_213,0.10777813620648657
817,7891871_133943_emenda_jus.txt_215,0.1093203857751605
818,7891871_133943_emenda_jus.txt_217,0.11602710927637107
819,7891871_133943_emenda_jus.txt_218,0.11251394589438203
820,7891871_133943_emenda_jus.txt_248,0.09749506591141271
821,7891871_133943_emenda_jus.txt_249,0.12561752850713612
822,7891871_133943_emenda_jus.txt_257,0.1038430974713085
823,7891871_133943_emenda_jus.txt_258,0.1189159454920775
824,7891871_133943_emenda_jus.txt_259,0.0
825,7891871_133943_emenda_jus.txt_278,0.09717475817899475
826,7891871_133943_emenda_jus.txt_280,0.0989457722213499
827,7891871_133943_emenda_jus.txt_282,0.12012175159376022
828,7891871_133943_emenda_jus.txt_285,0.1032131956818745
829,7891871_133943_emenda_jus.txt_286,0.11997887167960299
830,7891871_133943_emenda_jus.txt_287,0.12724355916423868
831,7891871_133943_emenda_jus.txt_288,0.08938985667664567
832,7891871_133943_emenda_jus.txt_289,0.10520693482765345
833,7891871_133943_emenda_jus.txt_291,0.09904247104427227
834,7891871_133943_emenda_jus.txt_309,0.0
835,7891871_133943_emenda_jus.txt_311,0.11455223024819094
836,7891871_133943_emenda_jus.txt_312,0.09728754998062841
837,7891871_133943_emenda_jus.txt_316,0.1391385836211752
838,7891871_133943_emenda_jus.txt_319,0.09465885051340506
839,7891871_133943_emenda_jus.txt_320,0.09784631137444547
840,7891871_133943_emenda_jus.txt_338,0.11108006694003834
841,7891871_133943_emenda_jus.txt_345,0.12521035527339433
842,7891871_133943_emenda_jus.txt_347,0.10781085113857025
843,7891871_133943_emenda_jus.txt_348,0.12628700121991415
844,7891871_133943_emenda_jus.txt_349,0.11737046511150996
845,7891871_133943_emenda_jus.txt_350,0.10079989342114458
846,7891871_133943_emenda_jus.txt_351,0.10493763920960326
847,7891871_133943_emenda_jus.txt_352,0.11767977738067244
848,7891871_133943_emenda_jus.txt_353,0.09583736139735707
849,7891871_133943_emenda_jus.txt_355,0.10936025396972342
850,7886918_133943_emenda_jus.txt_0,0.11840071445214653
851,7886918_133943_emenda_jus.txt_10,0.10462415945723669
852,7886918_133943_emenda_jus.txt_11,0.1265098632641982
853,7886918_133943_emenda_jus.txt_15,0.10137722807562498
854,7886918_133943_emenda_jus.txt_16,0.10432846841267727
855,7886918_133943_emenda_jus.txt_17,0.13824742831276104
856,7886918_133943_emenda_jus.txt_25,0.11201388208450173
857,7886918_133943_emenda_jus.txt_32,0.11721245815592374
858,7886918_133943_emenda_jus.txt_36,0.10039986091985775
859,7886918_133943_emenda_jus.txt_37,0.12037627123845553
860,7886918_133943_emenda_jus.txt_39,0.10640685649333219
861,7886918_133943_emenda_jus.txt_40,0.11335404778020293
862,7886918_133943_emenda_jus.txt_43,0.11200738808276282
863,7886918_133943_emenda_jus.txt_44,0.11899046011224687
864,7886918_133943_emenda_jus.txt_46,0.10774352132625062
865,7886918_133943_emenda_jus.txt_47,0.09280159719493739
866,7886918_133943_emenda_jus.txt_48,0.09801978525255116
867,7886918_133943_emenda_jus.txt_49,0.10804211156920394
868,7886918_133943_emenda_jus.txt_55,0.10208562213761627
869,7886918_133943_emenda_jus.txt_58,0.10017040265773727
870,7886918_133943_emenda_jus.txt_59,0.10631815333475252
871,7886918_133943_emenda_jus.txt_85,0.1324059893694926
872,7886918_133943_emenda_jus.txt_97,0.10406182437730667
873,7886918_133943_emenda_jus.txt_101,0.11656352281437266
874,7886918_133943_emenda_jus.txt_102,0.11270266709797443
875,7886918_133943_emenda_jus.txt_103,0.09276909293117566
876,7886918_133943_emenda_jus.txt_105,0.11274807768979993
877,7886918_133943_emenda_jus.txt_115,0.10598601468284223
878,7886918_133943_emenda_jus.txt_118,0.0999943325131711
879,7886918_133943_emenda_jus.txt_125,0.11544216132224482
880,7886918_133943_emenda_jus.txt_128,0.10576815367080916
881,7886918_133943_emenda_jus.txt_137,0.0997174609304413
882,7886918_133943_emenda_jus.txt_138,0.12999636293300307
883,7886918_133943_emenda_jus.txt_150,0.09736680845800183
884,7886918_133943_emenda_jus.txt_151,0.1058263398497944
885,7886918_133943_emenda_jus.txt_159,0.11173070308927015
886,7886918_133943_emenda_jus.txt_160,0.11516733170676322
887,7886918_133943_emenda_jus.txt_162,0.09577906555706485
888,7886918_133943_emenda_jus.txt_163,0.10142458517171386
889,7886918_133943_emenda_jus.txt_171,0.11996645520334123
890,7886918_133943_emenda_jus.txt_172,0.10608430925080949
891,7886918_133943_emenda_jus.txt_173,0.1127058526358635
892,7886918_133943_emenda_jus.txt_174,0.09923092284456361
893,7886918_133943_emenda_jus.txt_175,0.1159725054853643
894,7886918_133943_emenda_jus.txt_176,0.1089261736642045
895,7886918_133943_emenda_jus.txt_188,0.09532671730139017
896,7886918_133943_emenda_jus.txt_200,0.09912371805246853
897,7886918_133943_emenda_jus.txt_204,0.12972093626812645
898,7886918_133943_emenda_jus.txt_205,0.09839260047162603
899,7886918_133943_emenda_jus.txt_210,0.11138729357402917
900,7886918_133943_emenda_jus.txt_212,0.0986200757677714
901,7886918_133943_emenda_jus.txt_213,0.10688991871817145
902,7886918_133943_emenda_jus.txt_215,0.10826012958951939
903,7886918_133943_emenda_jus.txt_217,0.11441823010611435
904,7886918_133943_emenda_jus.txt_218,0.11067163534826763
905,7886918_133943_emenda_jus.txt_248,0.09631287170248441
906,7886918_133943_emenda_jus.txt_249,0.12344648479286592
907,7886918_133943_emenda_jus.txt_257,0.10685238078113193
908,7886918_133943_emenda_jus.txt_258,0.11670547781267762
909,7886918_133943_emenda_jus.txt_259,0.0
910,7886918_133943_emenda_jus.txt_278,0.09798240189229415
911,7886918_133943_emenda_jus.txt_280,0.09913960176273147
912,7886918_133943_emenda_jus.txt_282,0.11811311507534433
913,7886918_133943_emenda_jus.txt_285,0.10345291469699798
914,7886918_133943_emenda_jus.txt_286,0.12056981594284356
915,7886918_133943_emenda_jus.txt_287,0.12743894910499964
916,7886918_133943_emenda_jus.txt_288,0.09457292027452155
917,7886918_133943_emenda_jus.txt_289,0.10547343158228453
918,7886918_133943_emenda_jus.txt_291,0.10042999763144571
919,7886918_133943_emenda_jus.txt_309,0.0
920,7886918_133943_emenda_jus.txt_311,0.11462917257857337
921,7886918_133943_emenda_jus.txt_312,0.09809499892914467
922,7886918_133943_emenda_jus.txt_316,0.13771032053200938
923,7886918_133943_emenda_jus.txt_319,0.09586771510356311
924,7886918_133943_emenda_jus.txt_320,0.0972400586548807
925,7886918_133943_emenda_jus.txt_338,0.1114145741762993
926,7886918_133943_emenda_jus.txt_345,0.12456672759550293
927,7886918_133943_emenda_jus.txt_347,0.10629546090656727
928,7886918_133943_emenda_jus.txt_348,0.12617346684969952
929,7886918_133943_emenda_jus.txt_349,0.11735344826402039
930,7886918_133943_emenda_jus.txt_350,0.10426441764230335
931,7886918_133943_emenda_jus.txt_351,0.10487001055581709
932,7886918_133943_emenda_jus.txt_352,0.11628541519990282
933,7886918_133943_emenda_jus.txt_353,0.0946716408278734
934,7886918_133943_emenda_jus.txt_355,0.10749581010346268
935,7887199_133943_emenda_jus.txt_0,0.11834096090393398
936,7887199_133943_emenda_jus.txt_10,0.10575302471423319
937,7887199_133943_emenda_jus.txt_11,0.12855600547468599
938,7887199_133943_emenda_jus.txt_15,0.1008347587738104
939,7887199_133943_emenda_jus.txt_16,0.10386350956175766
940,7887199_133943_emenda_jus.txt_17,0.14008010267919155
941,7887199_133943_emenda_jus.txt_25,0.11084002277281552
942,7887199_133943_emenda_jus.txt_32,0.11752999295127302
943,7887199_133943_emenda_jus.txt_36,0.0954306548892072
944,7887199_133943_emenda_jus.txt_37,0.12091907355007604
945,7887199_133943_emenda_jus.txt_39,0.10385033609636919
946,7887199_133943_emenda_jus.txt_40,0.11290888485639372
947,7887199_133943_emenda_jus.txt_43,0.11031931612216615
948,7887199_133943_emenda_jus.txt_44,0.12177141344653955
949,7887199_133943_emenda_jus.txt_46,0.10220097500650988
950,7887199_133943_emenda_jus.txt_47,0.09267326293016186
951,7887199_133943_emenda_jus.txt_48,0.09840909416546997
952,7887199_133943_emenda_jus.txt_49,0.1078793784352623
953,7887199_133943_emenda_jus.txt_55,0.10315324353498567
954,7887199_133943_emenda_jus.txt_58,0.09524518651163572
955,7887199_133943_emenda_jus.txt_59,0.10749485756393777
956,7887199_133943_emenda_jus.txt_85,0.13544486778531947
957,7887199_133943_emenda_jus.txt_97,0.09845034114453285
958,7887199_133943_emenda_jus.txt_101,0.11626044652852033
959,7887199_133943_emenda_jus.txt_102,0.11215433049838139
960,7887199_133943_emenda_jus.txt_103,0.09027107317359115
961,7887199_133943_emenda_jus.txt_105,0.11235615079280784
962,7887199_133943_emenda_jus.txt_115,0.10574696599967545
963,7887199_133943_emenda_jus.txt_118,0.0991516666648227
964,7887199_133943_emenda_jus.txt_125,0.11484365246856679
965,7887199_133943_emenda_jus.txt_128,0.10506376845897963
966,7887199_133943_emenda_jus.txt_137,0.09963739673869466
967,7887199_133943_emenda_jus.txt_138,0.13221080509411973
968,7887199_133943_emenda_jus.txt_150,0.09808581022100957
969,7887199_133943_emenda_jus.txt_151,0.10513018441246073
970,7887199_133943_emenda_jus.txt_159,0.11252609718056315
971,7887199_133943_emenda_jus.txt_160,0.11468207804749439
972,7887199_133943_emenda_jus.txt_162,0.095921997902588
973,7887199_133943_emenda_jus.txt_163,0.10046278864520487
974,7887199_133943_emenda_jus.txt_171,0.12196878937805267
975,7887199_133943_emenda_jus.txt_172,0.10731199813232199
976,7887199_133943_emenda_jus.txt_173,0.1125636523471134
977,7887199_133943_emenda_jus.txt_174,0.10001079694530693
978,7887199_133943_emenda_jus.txt_175,0.11606777188336515
979,7887199_133943_emenda_jus.txt_176,0.10623166813869375
980,7887199_133943_emenda_jus.txt_188,0.09544615695269902
981,7887199_133943_emenda_jus.txt_200,0.09978544475135945
982,7887199_133943_emenda_jus.txt_204,0.1321788936286756
983,7887199_133943_emenda_jus.txt_205,0.09894695537471702
984,7887199_133943_emenda_jus.txt_210,0.11375755723810858
985,7887199_133943_emenda_jus.txt_212,0.09464439826668673
986,7887199_133943_emenda_jus.txt_213,0.10724876326714347
987,7887199_133943_emenda_jus.txt_215,0.11003283651981606
988,7887199_133943_emenda_jus.txt_217,0.116158869758733
989,7887199_133943_emenda_jus.txt_218,0.1123625379948142
990,7887199_133943_emenda_jus.txt_248,0.09692905864486369
991,7887199_133943_emenda_jus.txt_249,0.12536319881456906
992,7887199_133943_emenda_jus.txt_257,0.1008432413969519
993,7887199_133943_emenda_jus.txt_258,0.119483453563304
994,7887199_133943_emenda_jus.txt_259,0.0
995,7887199_133943_emenda_jus.txt_278,0.09845175511517464
996,7887199_133943_emenda_jus.txt_280,0.09825369689555152
997,7887199_133943_emenda_jus.txt_282,0.11988443600160986
998,7887199_133943_emenda_jus.txt_285,0.10326278663632842
999,7887199_133943_emenda_jus.txt_286,0.12193646931980166
1000,7887199_133943_emenda_jus.txt_287,0.12607785705782015
1001,7887199_133943_emenda_jus.txt_288,0.09869088393664877
1002,7887199_133943_emenda_jus.txt_289,0.10590701234526728
1003,7887199_133943_emenda_jus.txt_291,0.0992913336551128
1004,7887199_133943_emenda_jus.txt_309,0.0
1005,7887199_133943_emenda_jus.txt_311,0.11447168685585242
1006,7887199_133943_emenda_jus.txt_312,0.09448333214024535
1007,7887199_133943_emenda_jus.txt_316,0.13881296593879375
1008,7887199_133943_emenda_jus.txt_319,0.09422761195389513
1009,7887199_133943_emenda_jus.txt_320,0.09807691677913664
1010,7887199_133943_emenda_jus.txt_338,0.11211554511606674
1011,7887199_133943_emenda_jus.txt_345,0.12396238644277222
1012,7887199_133943_emenda_jus.txt_347,0.10770086975145914
1013,7887199_133943_emenda_jus.txt_348,0.12555828673338532
1014,7887199_133943_emenda_jus.txt_349,0.11744858239805687
1015,7887199_133943_emenda_jus.txt_350,0.10585850857708942
1016,7887199_133943_emenda_jus.txt_351,0.10411187733753847
1017,7887199_133943_emenda_jus.txt_352,0.11565067619827367
1018,7887199_133943_emenda_jus.txt_353,0.09486470951124203
1019,7887199_133943_emenda_jus.txt_355,0.10854839233954902
1020,7886936_133943_emenda_jus.txt_0,0.11668006717904232
1021,7886936_133943_emenda_jus.txt_10,0.10608211815518541
1022,7886936_133943_emenda_jus.txt_11,0.12702297305513513
1023,7886936_133943_emenda_jus.txt_15,0.09916324182011688
